1. derivatives for non-terminal "A":
1	0.0112453	0.000446826	1.51501e-05	3.38201e-07	
0.228879	0.391875	0.00876143	0.000354281	9.46901e-06	
0.471929	0.183099	0.156172	0.0048454	0.000157834	
0.0334852	0.678945	0.114161	0.0608162	0.0018646	
0.021459	0.0686504	0.732714	0.065025	0.0193396	
0.005364	0.0645887	0.115043	0.6726	0.0309916	
0.000262865	0.0173121	0.15715	0.180267	0.466035	
1.11467e-05	0.00042447	0.0258409	0.389125	0.224775	
3.38201e-07	1.51501e-05	0.000510373	0.0255073	1	
1. derivatives for non-terminal "xDel":
inf	0.0115802	0.000458083	1.53973e-05	3.38201e-07	
inf	0.00268541	0.00451164	0.000202058	5.74758e-06	
inf	0.00230095	0.00220576	0.0016687	6.43182e-05	
inf	0.00426104	0.00374256	0.00135273	0.000482352	
inf	0.000659858	0.00459345	0.00457824	0.000629945	
inf	0.000510929	0.00136926	0.00372261	0.00422147	
inf	0.000150889	0.00168657	0.00219547	0.00226613	
inf	7.42529e-06	0.000273474	0.00717923	0.00271448	
inf	3.38201e-07	1.53973e-05	0.00052163	0.0258887	
1. derivatives for non-terminal "xIns":
inf	inf	inf	inf	inf	
0.601755	0.00686244	0.000290798	1.14287e-05	3.38201e-07	
0.510051	0.23982	0.00574364	0.000268724	9.71626e-06	
0.0521458	0.256486	0.0999365	0.00365159	0.000164937	
0.0255254	0.0799075	0.130086	0.0445711	0.00198518	
0.00556226	0.0530509	0.13223	0.0720296	0.0207909	
0.000271195	0.012624	0.103108	0.250756	0.0461909	
1.1394e-05	0.000320453	0.0103189	0.235094	0.499803	
3.38201e-07	1.14287e-05	0.000354345	0.00676027	0.590161	
2. derivatives for non-terminal "A":
0	0.00312728	9.4579e-05	0	0	
-0.547343	-1.24664	-0.0286386	-0.00194527	-7.47335e-05	
-0.0207464	-0.237261	-0.596992	-0.00466544	6.91937e-05	
-0.0356245	0.0629452	0.0166919	-0.19426	0.00398555	
-0.00406794	-0.0629439	0.366954	0.129648	-0.0185095	
0.000345639	-0.00069358	-0.0455457	0.844996	0.154289	
2.02931e-05	0.00276616	0.0359711	0.0399446	1.24094	
0	-1.18871e-05	0.0090077	0.094714	0.437883	
0	-9.21282e-06	7.62484e-05	0.0206976	0.145753	
2. derivatives for non-terminal "xDel":
inf	0	-0.00271243	-8.04431e-05	-1.29173e-06	
inf	-0.00642193	-0.145408	-0.00795423	-0.000235853	
inf	-0.000101152	-0.0493663	-0.0476978	-0.00183142	
inf	-0.00453326	-0.0681735	-0.0266514	-0.0102861	
inf	-0.000125088	-0.0348775	-0.0743014	-0.00908718	
inf	3.29227e-05	-0.0173104	-0.0372184	-0.0522403	
inf	1.16485e-05	-0.00678913	-0.0264736	-0.0236602	
inf	0	2.19383e-05	-0.00825094	-0.0298161	
inf	0	-3.03427e-05	-0.000341861	0.0108726	
2. derivatives for non-terminal "xIns":
inf	inf	inf	inf	inf	
0	0.00190843	6.15528e-05	0	0	
0.0970676	-0.365036	-0.0137121	-0.0021361	-0.000150894	
-0.168385	0.0786579	-0.288865	-0.00869085	-0.000843022	
-0.0601766	-0.252628	0.0696622	-0.156711	-0.00248752	
-0.0270301	-0.0876807	-0.20385	0.0783103	-0.0577954	
-0.00261984	-0.0551327	-0.0511353	0.0807175	0.123011	
-0.000116678	-0.00366422	-0.0574971	0.198389	1.02118	
-2.53187e-06	-0.000167998	-0.00387717	-0.0394271	1.532	
